Total messages: 24 (Errors: 22, Warnings: 0)

[INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://127.0.0.1:3000/favicon.ico:0
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[ERROR] WebSocket connection to 'ws://127.0.0.1:3000/_next/webpack-hmr?id=pXPqdAU7MJSAnWLUweY3v' failed: Error during WebSocket handshake: net::ERR_INVALID_HTTP_RESPONSE @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_client_0fhqo1d._.js:13299
[INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://127.0.0.1:3000/_next/static/chunks/node_modules_next_dist_115brz8._.js:2431
